 Volume in drive C is Windows
 Volume Serial Number is 64EB-A5A8

 Directory of C:\Users\WIN11\Documents\GitHub\website_app\node_modules\lucide-react\dist\esm\icons

07/01/2026  01:51 PM    <DIR>          .
07/01/2026  01:51 PM    <DIR>          ..
07/01/2026  01:51 PM               636 a-arrow-down.mjs
07/01/2026  01:51 PM             2,929 a-arrow-down.mjs.map
07/01/2026  01:51 PM               628 a-arrow-up.mjs
07/01/2026  01:51 PM             2,904 a-arrow-up.mjs.map
07/01/2026  01:51 PM               682 a-large-small.mjs
07/01/2026  01:51 PM             3,246 a-large-small.mjs.map
07/01/2026  01:51 PM               719 accessibility.mjs
07/01/2026  01:51 PM             3,385 accessibility.mjs.map
07/01/2026  01:51 PM               267 activity-square.mjs
07/01/2026  01:51 PM               107 activity-square.mjs.map
07/01/2026  01:51 PM               583 activity.mjs
07/01/2026  01:51 PM             2,684 activity.mjs.map
07/01/2026  01:51 PM               721 ad.mjs
07/01/2026  01:51 PM             3,622 ad.mjs.map
07/01/2026  01:51 PM               715 air-vent.mjs
07/01/2026  01:51 PM             3,506 air-vent.mjs.map
07/01/2026  01:51 PM               582 airplay.mjs
07/01/2026  01:51 PM             2,640 airplay.mjs.map
07/01/2026  01:51 PM               265 alarm-check.mjs
07/01/2026  01:51 PM               103 alarm-check.mjs.map
07/01/2026  01:51 PM               741 alarm-clock-check.mjs
07/01/2026  01:51 PM             3,442 alarm-clock-check.mjs.map
07/01/2026  01:51 PM               735 alarm-clock-minus.mjs
07/01/2026  01:51 PM             3,397 alarm-clock-minus.mjs.map
07/01/2026  01:51 PM               753 alarm-clock-off.mjs
07/01/2026  01:51 PM             3,630 alarm-clock-off.mjs.map
07/01/2026  01:51 PM               777 alarm-clock-plus.mjs
07/01/2026  01:51 PM             3,670 alarm-clock-plus.mjs.map
07/01/2026  01:51 PM               717 alarm-clock.mjs
07/01/2026  01:51 PM             3,354 alarm-clock.mjs.map
07/01/2026  01:51 PM               265 alarm-minus.mjs
07/01/2026  01:51 PM               103 alarm-minus.mjs.map
07/01/2026  01:51 PM               263 alarm-plus.mjs
07/01/2026  01:51 PM               102 alarm-plus.mjs.map
07/01/2026  01:51 PM               800 alarm-smoke.mjs
07/01/2026  01:51 PM             3,725 alarm-smoke.mjs.map
07/01/2026  01:51 PM               548 album.mjs
07/01/2026  01:51 PM             2,415 album.mjs.map
07/01/2026  01:51 PM               261 alert-circle.mjs
07/01/2026  01:51 PM               104 alert-circle.mjs.map
07/01/2026  01:51 PM               263 alert-octagon.mjs
07/01/2026  01:51 PM               105 alert-octagon.mjs.map
07/01/2026  01:51 PM               265 alert-triangle.mjs
07/01/2026  01:51 PM               106 alert-triangle.mjs.map
07/01/2026  01:51 PM               810 align-center-horizontal.mjs
07/01/2026  01:51 PM             3,965 align-center-horizontal.mjs.map
07/01/2026  01:51 PM               802 align-center-vertical.mjs
07/01/2026  01:51 PM             3,941 align-center-vertical.mjs.map
07/01/2026  01:51 PM               266 align-center.mjs
07/01/2026  01:51 PM               104 align-center.mjs.map
07/01/2026  01:51 PM               649 align-end-horizontal.mjs
07/01/2026  01:51 PM             2,893 align-end-horizontal.mjs.map
07/01/2026  01:51 PM               641 align-end-vertical.mjs
07/01/2026  01:51 PM             2,869 align-end-vertical.mjs.map
07/01/2026  01:51 PM               846 align-horizontal-distribute-center.mjs
07/01/2026  01:51 PM             4,075 align-horizontal-distribute-center.mjs.map
07/01/2026  01:51 PM               744 align-horizontal-distribute-end.mjs
07/01/2026  01:51 PM             3,470 align-horizontal-distribute-end.mjs.map
07/01/2026  01:51 PM               751 align-horizontal-distribute-start.mjs
07/01/2026  01:51 PM             3,494 align-horizontal-distribute-start.mjs.map
07/01/2026  01:51 PM               698 align-horizontal-justify-center.mjs
07/01/2026  01:51 PM             3,185 align-horizontal-justify-center.mjs.map
07/01/2026  01:51 PM               680 align-horizontal-justify-end.mjs
07/01/2026  01:51 PM             2,996 align-horizontal-justify-end.mjs.map
07/01/2026  01:51 PM               687 align-horizontal-justify-start.mjs
07/01/2026  01:51 PM             3,010 align-horizontal-justify-start.mjs.map
07/01/2026  01:51 PM               646 align-horizontal-space-around.mjs
07/01/2026  01:51 PM             2,750 align-horizontal-space-around.mjs.map
07/01/2026  01:51 PM               733 align-horizontal-space-between.mjs
07/01/2026  01:51 PM             3,295 align-horizontal-space-between.mjs.map
07/01/2026  01:51 PM               268 align-justify.mjs
07/01/2026  01:51 PM               105 align-justify.mjs.map
07/01/2026  01:51 PM               263 align-left.mjs
07/01/2026  01:51 PM               102 align-left.mjs.map
07/01/2026  01:51 PM               262 align-right.mjs
07/01/2026  01:51 PM               103 align-right.mjs.map
07/01/2026  01:51 PM               656 align-start-horizontal.mjs
07/01/2026  01:51 PM             2,911 align-start-horizontal.mjs.map
07/01/2026  01:51 PM               648 align-start-vertical.mjs
07/01/2026  01:51 PM             2,887 align-start-vertical.mjs.map
07/01/2026  01:51 PM               838 align-vertical-distribute-center.mjs
07/01/2026  01:51 PM             4,041 align-vertical-distribute-center.mjs.map
07/01/2026  01:51 PM               730 align-vertical-distribute-end.mjs
07/01/2026  01:51 PM             3,293 align-vertical-distribute-end.mjs.map
07/01/2026  01:51 PM               743 align-vertical-distribute-start.mjs
07/01/2026  01:51 PM             3,460 align-vertical-distribute-start.mjs.map
07/01/2026  01:51 PM               684 align-vertical-justify-center.mjs
07/01/2026  01:51 PM             3,008 align-vertical-justify-center.mjs.map
07/01/2026  01:51 PM               672 align-vertical-justify-end.mjs
07/01/2026  01:51 PM             2,972 align-vertical-justify-end.mjs.map
07/01/2026  01:51 PM               679 align-vertical-justify-start.mjs
07/01/2026  01:51 PM             2,986 align-vertical-justify-start.mjs.map
07/01/2026  01:51 PM               638 align-vertical-space-around.mjs
07/01/2026  01:51 PM             2,726 align-vertical-space-around.mjs.map
07/01/2026  01:51 PM               725 align-vertical-space-between.mjs
07/01/2026  01:51 PM             3,271 align-vertical-space-between.mjs.map
07/01/2026  01:51 PM               931 ambulance.mjs
07/01/2026  01:51 PM             4,799 ambulance.mjs.map
07/01/2026  01:51 PM               600 ampersand.mjs
07/01/2026  01:51 PM             2,739 ampersand.mjs.map
07/01/2026  01:51 PM               697 ampersands.mjs
07/01/2026  01:51 PM             3,375 ampersands.mjs.map
07/01/2026  01:51 PM               824 amphora.mjs
07/01/2026  01:51 PM             3,914 amphora.mjs.map
07/01/2026  01:51 PM               605 anchor.mjs
07/01/2026  01:51 PM             2,729 anchor.mjs.map
07/01/2026  01:51 PM               701 angry.mjs
07/01/2026  01:51 PM             3,328 angry.mjs.map
07/01/2026  01:51 PM               586 annoyed.mjs
07/01/2026  01:51 PM             2,555 annoyed.mjs.map
07/01/2026  01:51 PM               677 antenna.mjs
07/01/2026  01:51 PM             3,183 antenna.mjs.map
07/01/2026  01:51 PM               780 anvil.mjs
07/01/2026  01:51 PM             3,330 anvil.mjs.map
07/01/2026  01:51 PM               785 aperture.mjs
